order_id,product_id,quantity,order_date,customer_id
3e838847-7c38-469c-a5bc-a55796305f34,120,5,2025-06-22,1174
1946ac9a-9f97-4bbe-92e5-e2d6a0e5bcc1,153,1,2025-08-12,1551
d5bfee00-820d-4771-9520-158e35c717fc,118,4,2025-07-09,1456
f1a00eb4-9d46-44b4-a2ec-6f86562dac10,113,8,2025-09-11,1876
3f150187-0a90-4f69-9d58-a73359394ce7,182,1,2024-12-19,1218
6b98b1e7-d6ba-4bf6-bbb7-092a4832c9b2,167,5,2024-12-08,1592
5040ff79-8a1d-4b66-ac14-ceb176009f51,109,2,2025-01-19,1265
a3e64d24-f0fd-48e2-bfaf-e376936e4159,135,2,2025-09-04,1903
957cd6d0-796b-482b-ae55-be0e130d3349,149,6,2024-11-06,1206
d717ee05-e62f-4f3a-b9be-284d2a85a2f6,104,7,2025-09-13,1345
2f0b7ff2-9dca-4830-bd71-b52f5cd7fc08,197,3,2025-01-18,1372
71b933f0-fabd-454f-9f16-9f50f2ab0cd3,119,8,2025-09-08,1296
ae320c45-a582-48bf-97fa-6a1ce91c4642,178,6,2024-11-15,1604
0f2d1271-6c37-4c68-9f87-d0c137e53e4a,132,2,2025-08-25,1705
418524c3-5e09-4969-b6ef-abe9bf63b94b,195,3,2025-01-25,1108
28c53650-eb4e-4d2b-9755-a175e4ab2226,144,7,2025-05-16,1850
9186940e-85e7-42f4-bdc8-9dd744be16fa,190,4,2025-02-04,1737
21ef44e3-8504-48e9-9222-3d0ee982b90f,199,3,2025-09-08,1430
a39a18c3-5b07-4564-8a1f-0cdeac0b0dfd,117,8,2024-11-10,1801
40b475e3-a374-4e74-9384-6c36e410187b,174,5,2025-02-16,1044
d37dfbc8-a12d-49a8-aefd-afbc2ae2b6d8,175,6,2025-06-08,1659
1b351b0b-6ee4-43b5-8b1a-d72e4dd2b3dc,150,3,2024-11-12,1672
69c7638b-bd0b-4a09-9e63-ebc9747744cb,133,7,2025-03-18,1787
5ca188b0-6b07-40a3-b315-a35694498dc8,162,7,2025-05-29,1542
6a8b3968-4644-41d1-815d-09cf95c36a1b,187,4,2024-11-02,1480
fc43b70c-1948-44fc-92a5-0851affd184e,183,6,2025-03-26,1219
df2ba71b-405a-4f3f-b547-abd3828f8435,176,7,2025-09-11,1801
9f9ed4ba-e4d5-40c3-b2fe-7e69804c337f,136,2,2025-02-15,1598
65fcf5b4-be8b-4d61-bef1-65ea3c65d60f,116,7,2024-12-14,1043
9993ebbc-36b9-47e4-982e-d4dca19b5754,147,7,2025-07-27,1346
6ed73250-3bb8-48d0-b982-884990d4e081,166,4,2025-09-19,1370
26c29033-e91f-4ee2-8056-435675a00d5a,179,4,2024-12-13,1765
903223ac-d196-48e8-92d1-6e5ac973d959,113,9,2025-08-04,1290
b97b11e8-a8d4-4d19-9fe3-40a1611b8af8,117,8,2025-04-10,1228
b04f5de6-3b9a-4736-88b9-b9b623a89abf,103,7,2025-03-26,1084
572aa2e4-1ab5-4b82-80ef-4b26a5fa60f1,198,1,2025-09-21,1119
a0cd99f6-b63b-4b98-bff7-9f75698b8988,126,3,2024-10-26,1879
c6bc1323-5f4f-495b-9762-a4bd57e96ff4,137,4,2025-09-25,1850
c59517f6-df75-416e-88f1-73ee038191be,157,1,2024-10-30,1186
a36ed122-c0a4-4b60-9743-7253bb282267,186,6,2025-08-15,1786
366dea54-64df-4d86-b2ae-0b74fa2a15e3,129,6,2024-11-27,1766
195ff9cd-5f07-420e-bd45-05ff9932d3e2,195,1,2025-05-20,1390
1360cec1-4c7b-4bec-a6c4-80dda65a2dba,170,2,2025-08-07,1756
fa50ebb5-9faf-47aa-90f3-ed62fb3e81a0,195,1,2025-05-09,1830
b0bb7a2a-6d68-497b-89fa-371000e1f845,135,8,2025-01-04,1284
df4b9f30-803c-4bed-adb2-af9f52ff733f,175,5,2025-04-15,1413
96adc65d-7340-42f3-b8f0-96e3ccea5d59,152,7,2025-08-17,1268
4204a783-934c-484d-be04-e46deb5f6c29,162,2,2025-10-12,1008
fede8ef4-5887-464a-a191-ae3ab316a22c,198,4,2025-04-14,1690
02423717-07e3-4237-96bc-dc4c85ce1654,101,2,2025-01-10,1839
1686bf3a-0d87-4172-97e3-cb2f09740477,100,4,2024-12-22,1568
2f4e7f34-c47f-4f90-87e4-0ae33d9f8bbd,137,7,2025-08-16,1869
73daf5f5-5391-4216-b051-b84ef2d4efb7,130,4,2025-06-10,1071
ae18a2ff-9ea7-4d3b-aca1-e87ae2a346b9,139,1,2025-02-23,1291
fc964fe3-83d5-4f13-aaf9-59129c7e7e8c,189,1,2025-06-21,1053
6de8af09-bd66-4121-b7f4-033724973e9a,192,7,2025-07-06,1354
37f7846d-6a80-484c-9085-1ce88b59780b,125,2,2025-03-22,1741
9f478c45-ea22-4a41-9dd9-114136c59100,173,7,2025-09-29,1349
b1215d9e-894d-4b7a-95e0-a477937ade9a,141,7,2024-12-25,1042
9c7aca83-f1fb-48a8-8cf7-29949ade58a9,168,1,2025-05-30,1293
4809a7e5-79f4-4e35-a864-0cc634d0feb3,154,3,2025-08-03,1612
baeb085c-469d-43a7-949b-c19596f74562,117,4,2025-09-05,1594
f43a8069-6132-42e8-8537-4b1b904d9f2c,122,1,2025-01-15,1925
48b7c6f8-42b5-42f4-adc9-e0d0901551e1,161,4,2024-11-18,1348
9e737e26-a12d-4bec-b3fb-38a3efadbf49,163,9,2025-02-15,1695
79551eed-02fe-4cff-8140-e9f09e1c44fc,136,6,2025-06-14,1837
a573816b-86fd-4f95-9dee-173c15742007,145,1,2025-09-12,1955
5a29ba2b-2fdd-4dc3-89b7-52781945af87,148,1,2025-06-16,1076
55fd60af-d05a-4dd9-b30b-ba4e202246f8,197,5,2024-12-03,1930
abdfee25-80b4-4763-8554-ff6fdbb53d79,141,3,2025-05-15,1379
32ac6064-4578-4d23-b525-8b29d5be96ac,140,3,2025-06-29,1191
29c4036d-d374-4a16-88a4-2593e53a04f2,170,4,2025-02-05,1026
2778cca5-a2c0-40cc-bee3-6d80b93ea12e,143,1,2025-09-24,1912
17d291e0-505a-43d2-b84c-e4679c1c1e2c,153,8,2025-05-07,1689
7cae2ee6-382b-442d-bee1-50b556b30d5b,153,5,2024-11-15,1709
fee58039-f71b-4b48-b670-0355c5ff9537,101,1,2024-11-09,1211
4964f4e6-808c-4d23-9203-64d2383e7835,145,6,2024-10-16,1177
379bd08e-9537-45fc-832b-543821a2f45b,170,9,2025-02-26,1902
b166b10e-8ae5-4303-8908-a06ccd08d402,152,7,2025-07-02,1965
8d7ac7b6-71d8-4647-8d78-da26575afd24,161,5,2025-05-16,1392
29561693-6059-44a4-b8e6-485b112e46d5,192,5,2025-03-05,1091
c112e83c-b634-48ec-abba-c7f4ab903527,193,4,2025-05-21,1914
e97df048-106b-4d9e-95e7-2977257e9504,111,2,2024-11-20,1778
9246d15e-866f-49fc-a15f-e5e2b1457a5a,150,5,2024-12-04,1228
65dc0253-a813-4006-9c47-3844cca4d65a,176,2,2025-07-01,1693
4c586262-01d7-47e9-817f-5cd47f78d127,181,7,2025-09-14,1784
c6bcd01e-53e6-45ff-9fbd-0e7080914b54,130,7,2025-04-09,1264
a92fcbf0-b558-4e20-9cfb-12900e25e78e,118,1,2025-06-09,1117
ebd2c793-17e2-4d51-80f6-ceaaaadd43fa,150,7,2025-02-23,1128
2aaf28a9-e432-414e-9006-52e0fb960a2d,113,3,2025-05-22,1803
41f5c98c-fcc3-4d30-b96b-6b093623bef2,146,6,2025-06-08,1206
287d0e49-6ebb-49a5-951a-6b27fdecd0b6,106,4,2024-10-18,1659
6f48f56c-e58f-43dd-bebd-d3a3e8426bc5,187,4,2025-03-24,1988
02454847-06ac-4766-9133-f06afb9066ed,105,4,2024-10-26,1169
00ee1d62-9193-47ff-8e83-c0636e9becef,149,2,2025-06-02,1125
4e4b9473-f9be-424d-b7cb-86f5c888fd17,110,4,2025-04-27,1287
10c48a13-ffa0-4ff1-96f2-85af9ee2858d,163,3,2024-10-16,1305
d04c0f47-97a9-4752-b8e0-af1b2b63bf12,164,8,2024-11-19,1502
b994e57b-d482-47cb-9658-269ff084b4b1,168,9,2024-11-30,1256
39864e41-f877-4934-bc8d-8a7aa0142546,103,2,2025-09-10,1983
2c18950c-9eca-49ec-a29a-d48b172b2a23,149,5,2025-08-18,1714
352b38cb-4123-40c6-923f-f81df73959ca,148,6,2024-11-02,1717
0e0686ac-0114-40bf-9c03-9f558e237426,125,2,2025-05-03,1087
b2b24db8-69fb-46a8-94ba-4c7896e1ea9e,175,8,2025-04-27,1888
1a1d95b9-c4f3-4338-81bf-9e0c54819232,129,2,2025-01-07,1208
90fe23d6-d348-4dd6-afe8-af2342a4aa4b,192,9,2025-03-10,1582
79848623-44c9-4095-82af-eb54d5754f7b,109,4,2024-12-23,1618
15f5d309-b8ad-43de-8f31-097910278ced,163,4,2025-10-13,1866
def8c8a7-dbf3-48db-9a94-383709b8d57c,103,3,2025-06-10,1877
dabe098e-f33a-4012-8610-a92a4e9efe3e,103,2,2025-07-28,1641
b293cd03-d3ed-493d-b143-add5f37b9475,149,4,2024-10-17,1044
d5f40397-8e03-4573-80a6-ad8a549bf915,183,6,2024-11-22,1510
85ee4dff-30de-40b4-8212-15db5110380d,177,4,2025-05-09,1234
2983066e-bbe4-4c99-8fb8-ba78816f1d03,199,5,2024-10-27,1978
6de784c8-8675-413a-b78b-6fc38f5a6f34,147,6,2025-05-20,1445
9b45ba4b-3330-43eb-8063-2d598cb0d39d,110,9,2025-08-06,1014
922efec4-13df-4a04-afe1-9f6deb883af4,165,2,2025-06-11,1826
f9119de3-800f-45ff-8cdd-4ebdb3035628,150,6,2025-07-01,1446
a91691c4-2a7b-41c0-bbb0-70a20cea47b8,195,5,2025-08-22,1694
f179f662-fbf5-45bc-ad27-51d42b003d8a,103,5,2025-08-01,1916
b9637f3d-1bd0-485d-828e-94e87395b5b0,143,7,2025-07-13,1971
a0bd45c4-2988-48a8-b1df-30c435bda599,127,4,2025-08-09,1752
025c694e-4017-4f3a-ac21-51981cdebb0e,196,3,2025-08-20,1178
f5800e39-f2fc-4be5-aada-eb777855867c,194,3,2025-01-15,1441
fc203356-b1f2-4acf-a608-00b593bbffb0,181,6,2025-04-06,1257
1f547070-1ec6-4969-9b21-80b82661d38b,197,2,2025-08-16,1000
5c43318b-d240-4cc3-8010-cf817af6d70b,158,4,2025-10-16,1401
630caf1f-f4e9-44f4-bdd4-3fcf095d32f6,166,7,2025-03-07,1634
653fcd82-fdd7-42a8-aa46-a5f8c06c68cd,128,1,2024-10-23,1500
9ec73a59-00f3-4564-af66-11058576c540,145,8,2024-11-14,1188
b42e81d7-1a59-4400-8387-70c2a1c627bc,142,6,2025-08-06,1960
52b1a165-01b0-411d-be3e-a57079a1cea5,106,9,2024-10-29,1421
d170af88-a542-42ac-903e-963556ac76c3,148,7,2024-11-27,1930
52e26529-2804-4f0c-921f-6849d209eb2e,159,8,2025-10-07,1437
bf887ff6-8104-43d1-b101-62c63b1c10c9,196,7,2025-07-15,1862
803e472f-a0ef-4f6e-a09f-298dd503c502,150,3,2024-11-14,1872
4448be54-7da2-4aef-9f5d-1773b3c45646,171,3,2024-12-08,1521
c11a0251-725b-4ba4-a68b-c95410f06689,148,2,2025-02-01,1410
bdda3ddd-bf15-413c-a481-1f96f6d07055,107,6,2025-07-09,1000
705e4c70-3157-4bc3-b51a-3a9f8158d943,124,3,2025-03-09,1315
8431f436-41fe-49b9-96cc-63c209607249,120,1,2024-10-21,1193
083bf487-714a-4849-b979-e88583ba584a,130,7,2025-01-06,1618
0babf6e8-e3bb-4c59-8c8a-1bf697ab5fe0,104,5,2024-11-27,1981
a824d9c9-b0df-4b62-9a28-ea6ae42e939a,107,4,2025-10-01,1068
436b4528-6a74-45b1-85bd-d3996f1db617,161,5,2024-12-08,1596
12f5a810-9c03-4f70-b5f7-abaf28777936,105,4,2025-05-01,1861
163baf92-abf9-41e2-8aa7-693e54d53e11,124,6,2025-10-09,1157
1f3c5cbe-c7be-4c1e-83e2-510dc2961124,199,6,2025-01-21,1746
c0439fc4-7e57-4430-a359-2440b4e83ac1,133,7,2024-10-20,1626
330a0f86-411c-4f15-ba67-651ba4bbf234,124,8,2025-07-05,1202
fd3d830a-1762-406e-b8a3-28339a2d6a7b,189,3,2025-09-26,1538
fbe9167b-63e9-4ff5-858a-a58459b1ab0c,186,8,2024-12-17,1548
c296b1ea-6370-4f0c-9c59-420de82eae85,177,2,2025-07-24,1403
fd58b4ee-0e1a-4056-b5a7-1f2053f0d8c5,107,5,2025-02-28,1146
8c199c9f-7e34-4906-be67-d9eabbcf78cd,128,4,2025-09-04,1087
34ff9ce3-47d8-44ab-a5db-4a0db861329f,189,1,2025-07-26,1411
a32d618c-018e-4aea-b160-4db6aa6b6730,157,1,2025-10-05,1169
289cb682-4c4b-41d2-be68-5512490bedf6,188,3,2025-03-03,1904
af70fec1-3a56-435a-84de-4ca4a8db5eab,120,9,2025-08-13,1785
a5486a12-063d-4a9d-b48d-dcd573c0faef,188,8,2025-01-31,1238
a190b29e-81ae-4c33-92f9-2ebe81d62388,141,5,2024-11-26,1462
ed9ae626-ee2b-4d50-9445-da6f966b4a80,158,4,2025-08-18,1300
297bf14b-be42-4bec-a8c9-ad1cb3890c92,176,1,2025-09-01,1863
c3699888-e9f6-4e56-baf6-f78e38f83d5a,148,1,2025-09-23,1085
dd7483e5-4a06-4729-8205-65bf0ed027d7,125,2,2025-02-12,1898
b0cd1d6e-3e88-428d-84b7-29e3714dc270,163,7,2025-04-07,1071
78c51a24-fcd1-4c8a-86cd-903c0895e8ae,111,7,2024-11-08,1762
cda00021-7701-4f02-970a-e8bf765f7f53,119,6,2025-10-06,1541
fe21c519-7366-4511-b7a6-c76c41efcf36,192,9,2025-09-29,1361
fbf9f2ad-6e27-421c-8c55-8c44950b4e24,191,4,2024-12-12,1944
0eeec2e7-20a1-4f6e-b35e-98bec718ba1f,114,4,2024-11-16,1364
3717214d-d863-4cd0-8868-644471de18ba,180,3,2024-10-19,1296
6d883ba0-2252-4668-9ffa-4149e58270e9,155,2,2025-08-09,1406
93e19d49-081d-43ce-80dc-054587437be7,188,9,2025-05-31,1328
eeb85454-24fa-4496-bfbe-f45f20e7ebad,130,7,2025-03-14,1269
5638d7a2-22f7-4b24-9283-7437063a736c,150,1,2025-10-13,1575
87366692-850a-4d94-ac42-f4d76ef35d5f,113,3,2025-07-13,1890
6a03a6ab-d585-4f45-bbe3-3b8c270b7621,155,1,2025-04-24,1029
464c450e-8acf-4e2f-9818-331319287bb4,175,4,2025-09-30,1439
e49842a4-a7cc-45f3-a5a1-c2fd626be965,146,4,2025-07-08,1852
eab396da-8dd3-4ca0-a970-95225757a9a8,142,6,2025-07-09,1906
6858c3ac-b7c4-4dcc-a7c8-e2bfe1c6b721,154,3,2025-01-13,1683
561bac30-1db8-4cbe-835a-73a72250aaf5,152,9,2025-04-12,1276
e8594cd1-05c8-47ab-9976-423cdb7590b3,106,3,2024-11-28,1868
58f5fa22-36f4-4d0b-ac34-27814593bc0b,180,6,2024-10-21,1148
dd1d5e1c-1f94-49e1-8123-82005c56a1a4,111,7,2025-02-12,1690
82585689-8a0d-48d5-b776-36f312618789,110,6,2025-08-21,1529
85594d49-f26f-41b1-be7f-50777a57f68d,198,9,2025-06-11,1802
d4356643-7dd8-47a1-b21e-21f9b0801598,133,2,2025-07-18,1731
932ba80d-c74f-49a1-87bf-d82edccf0d50,136,7,2024-12-02,1886
f2c52fac-0ed4-4e62-9be5-5d6310777540,169,1,2025-03-02,1678
48abaa57-0713-4661-9844-ccb3ba23c796,155,8,2025-05-07,1021
4815c290-628c-4500-bf47-054eaccb8fca,119,7,2025-07-17,1907
9b811859-6e68-4bc7-869c-851228607a53,112,5,2025-05-08,1686
646f008c-fdc1-468f-9df8-29becd1984c1,191,7,2025-10-01,1447
e60e25d8-df78-4999-8259-b6da8b674f21,139,1,2025-06-19,1158
2a4f86cc-fc04-458a-9b4e-63c35e2c7857,110,4,2025-07-27,1424
2204f2fd-009a-47c4-936a-7deeaced095e,156,1,2025-02-09,1549
12371451-24e6-4c66-b28b-c5f7fd68947b,163,7,2025-05-20,1955
9d6059c3-98a8-4593-bcb9-a22c8ec4adc5,141,4,2025-04-08,1488
5a144272-b373-4858-be11-d2fd1b4cdd34,188,5,2025-06-22,1133
c0e2b45d-5d48-47aa-89a1-46569cf6d65f,187,8,2025-06-01,1288
09656ebc-c856-43eb-b78f-c1feb2312876,177,3,2024-12-06,1877
a4a065f6-3b9e-47aa-a433-cff740524b7f,199,2,2024-12-06,1162
6e129315-1434-4bd4-a773-d8cdaf23c511,158,1,2025-05-31,1129
0eb12331-ab95-432c-bad6-e0f9d4db0282,176,6,2025-03-29,1019
1e228539-650c-4d4d-8937-123192103f6b,130,8,2024-12-15,1966
d6a4362f-5c35-4ed4-ad9a-245141481b61,139,7,2024-11-20,1006
518322aa-2785-4ca2-a6c6-c3bcf1736fc4,151,1,2024-10-23,1987
c32c4a6b-ad5f-4922-9ef4-78f7ec07ce3a,118,6,2025-03-06,1777
b1436968-a1b7-4147-82f8-f218c3ed2b3a,142,4,2025-09-14,1110
15f70351-6cb1-41ee-9afb-818428fc621e,174,2,2025-09-30,1922
31957e3e-157d-4420-ac47-0d23ae82cbd9,105,7,2025-08-05,1135
78d46586-d1f5-4181-89d5-5a8261d00d34,192,9,2025-02-10,1745
122d3cda-70a6-4265-be10-19784cfd8033,186,4,2025-08-12,1300
ad605423-c089-4ffc-8668-440711e5d255,173,6,2025-09-25,1347
83d01242-648f-4fb5-867a-d383a85bbd25,180,3,2024-12-12,1953
73a83cd9-8a05-4bcd-97a9-7593fb22f416,124,8,2025-01-08,1447
e14ffdbc-fece-405d-a50f-324d58a2f54f,179,6,2024-10-28,1782
1b1087fc-9a3b-40b0-850f-ef2d8efce35b,178,8,2025-03-21,1215
6a8649ab-c6ef-44ea-8881-7a49c438603c,183,2,2025-09-03,1668
31777a6d-2e90-4570-93d5-b09b70ed4356,114,7,2024-12-30,1275
9f1b3bdf-0863-46ce-8116-98dc9120c32a,104,2,2025-01-08,1780
eba4d6cf-279e-48a2-a8cb-949fac98d429,179,8,2025-01-31,1498
72749637-f660-4a75-9bdf-abb5ee568717,158,8,2025-10-01,1364
e01726b6-8eea-44d9-8b64-4b5f267ed4ee,112,3,2025-08-21,1021
3e718ee2-6425-4aeb-a23c-42074320acfe,145,6,2025-04-03,1259
a068c28c-7268-48f8-a0da-622012dd189f,144,8,2025-02-07,1977
dc574171-3805-4bfa-a27e-179809be38ae,126,4,2025-04-26,1466
e10cdfb6-00a7-4f8f-bf51-c65473f81164,191,3,2025-06-24,1715
d014876c-934f-4682-b655-e596cecbd2e6,179,3,2025-07-30,1868
9171b233-a68d-4cbd-80d8-60455202b4e8,147,3,2025-04-06,1888
1d7d6d57-da69-442b-b0b5-467c0df6d700,162,5,2025-07-15,1316
b7d1e4e4-fe40-4076-8e2a-9e28aeca50d9,101,9,2025-05-24,1980
a2a554a6-e1c7-4740-bb55-d895dbd21e7c,150,8,2025-01-30,1560
a64b9444-3854-4ecd-90e1-c26bc72ded09,102,9,2025-07-07,1265
91df2704-2907-473e-be7f-8f77f678a156,154,8,2025-10-12,1963
2f74a357-323a-4bd4-9424-383f7e552570,118,4,2025-05-11,1010
54df3bd4-17c5-4c0c-aa4a-3e97c9f241c6,118,4,2025-07-01,1606
30f9be3a-bd65-40ac-baaa-20b8f9816f42,173,7,2025-07-05,1873
34fe5dc6-5c22-4dce-9876-2ce0d5186009,160,7,2025-08-19,1740
63cd7748-3067-4945-92f8-27a3612cce02,142,9,2025-04-14,1422
bd84bbc6-0988-4e2f-a027-a8a573d18677,141,4,2025-01-25,1791
cce9221e-7d57-4e3b-9ccb-08b0bdf7a69d,175,9,2025-07-21,1920
00657e34-af46-4f7d-83a7-fccda75d0ed3,128,8,2024-12-04,1137
4e0e11c0-9f29-4f48-b16c-d34f78e51bea,147,6,2025-08-12,1561
9488b224-ccae-4f60-84b5-dbf5bf3ceca8,125,6,2025-04-02,1544
641c1270-4ea9-45a3-84ad-45b4bce23602,114,5,2025-02-01,1843
9c904bd9-681a-4947-bfbe-88531df4ec69,120,7,2025-02-14,1093
68ee01fd-978e-4cd9-9381-9b53a9d472a6,140,8,2025-07-20,1057
c6f32342-48b8-4532-a89e-5bd6b5742e2d,125,7,2025-07-15,1939
ff2d6c45-8f44-499a-b813-1c096e0eeb87,107,8,2025-01-19,1431
b1814b9b-2b0c-4531-b93e-3c91f25c64e9,144,7,2024-11-10,1251
5598c518-1e64-4840-b6d6-340b952e70de,160,6,2025-01-03,1509
02f1bf57-b97d-438b-85cb-f0bf056889c3,164,8,2025-01-17,1896
4661f6d0-817e-446c-8aa0-d1a3b72ac309,167,6,2024-10-22,1214
9b745648-926a-455b-af6a-3bdce467cc5a,193,9,2025-10-02,1235
a9d99b3c-f935-43e0-9915-58da4dd39937,131,4,2025-08-12,1610
3f5efe4a-2813-47cb-bb85-e0353e5e9807,141,5,2025-06-02,1781
34a80f5a-4595-4abb-a679-98a4c8f4432e,196,8,2025-04-11,1180
16c2de30-b0c6-454b-bf89-c3790ccfeadd,132,7,2025-06-26,1183
a8da1ae7-5f76-49a0-953b-7d6b554a53f2,161,5,2025-05-22,1303
337a845a-c0e1-455c-8680-916aad4ec418,141,7,2025-01-24,1010
