shipment_id,vendor_id,expected_delivery,actual_delivery
053c5875-e125-4261-a870-f52dc8635777,25,2025-09-29,2025-10-13
06d4742d-09d5-4950-8eb2-5d02f596ab66,36,2025-10-16,2025-09-30
44800251-9d06-41e2-85aa-e649c7d08070,49,2025-10-08,2025-10-08
0fda51e0-8607-48d6-9d6d-b41265e4cfa4,37,2025-10-12,2025-09-30
7073fdd8-c99e-4b76-b387-36055addb4cd,39,2025-10-01,2025-10-01
78c52ad0-97b8-422c-834a-ac6e6f86a8dd,2,2025-10-03,2025-09-27
c3142a2d-018c-46b6-ab8b-10fa3b102c82,17,2025-10-02,2025-09-28
ed104c26-849e-426f-9eed-dd1c20354dc2,22,2025-10-12,2025-09-29
15135e05-27a3-4ac9-a5e6-88a71954647d,2,2025-10-12,2025-10-09
a5d7f51c-2aff-456d-bf8b-27b930a4ff37,42,2025-10-14,2025-09-28
cc6d9a68-25b1-46e8-a28f-49ef0b6bab03,32,2025-09-21,2025-10-11
48883ce3-6d36-4898-96ec-b1f8b93ceb3d,47,2025-10-06,2025-10-07
48d8bdfa-4c1e-4dd7-9863-7eab18742938,14,2025-09-18,2025-10-13
6ad6ee0e-bfc2-40e6-a24d-22d720803359,23,2025-09-26,2025-09-25
8bae82b1-af62-45e4-952d-c5efdb4cb515,42,2025-09-19,2025-09-17
64473d6b-5c14-462f-967c-5090001f0ff5,2,2025-09-28,2025-10-05
3d5e775d-799c-4bd9-b408-dd168abacaaa,48,2025-09-29,2025-10-12
dbd40d85-4314-4a93-8d99-b4f28211574f,24,2025-09-17,2025-10-01
c62b69b7-29ab-4cf2-b7d4-ecc470370ee5,10,2025-10-01,2025-10-07
e9807c28-8d2e-4400-a463-50d6f80e2bd5,27,2025-09-19,2025-10-12
053dac55-8ed3-4efd-a0b7-a643e5779d5f,37,2025-10-12,2025-10-10
b70a1026-b41b-428e-aa5e-969383157f81,12,2025-10-10,2025-09-25
da4e95c9-fb78-43df-aed4-ee095e80c28d,33,2025-10-01,2025-10-07
75d03139-c675-4d0e-bf20-b8a64283af3d,14,2025-09-29,2025-10-16
1493907a-d742-47b8-8b5f-fc5c04661728,44,2025-10-16,2025-10-10
a6e9e4bf-11ee-4f20-b67c-b87ab414788e,21,2025-10-15,2025-10-08
43266a5d-3b15-4bc1-b354-cbc11eeedbc5,17,2025-09-20,2025-09-18
5a19d7f5-f078-46a7-a997-037f76b8cab3,25,2025-09-18,2025-10-11
520fd790-3d8e-4fbc-bfa0-93b441668fd2,22,2025-10-12,2025-09-27
1ea7bc56-927d-4a4a-a6c5-8ff754cd12a1,46,2025-10-05,2025-09-22
a992c35f-a6c2-4aa9-8182-c1ec408b2df9,19,2025-10-01,2025-09-30
dee9dc35-9dff-4ed7-92ee-16e092042212,19,2025-09-22,2025-10-15
a82d0237-de4e-462f-9628-03042c0e471e,44,2025-09-20,2025-09-19
a7fdb911-4a53-422d-8e19-41d0e72576b1,47,2025-09-27,2025-10-08
2361e546-abec-49f8-96b5-20a9722515a8,4,2025-09-18,2025-09-20
d9b467ce-7efe-43a9-a24b-27a813ddb120,19,2025-10-12,2025-10-15
11270dd2-a3eb-4993-8567-0856fee3c62f,43,2025-09-19,2025-10-07
329dff72-d4de-42ec-b52a-80c672dc15e9,44,2025-10-13,2025-10-04
7c66db3d-e689-4625-912f-b4eeaff01575,30,2025-10-13,2025-09-22
eb1725b7-609c-4d2d-ab56-a12ec1581578,18,2025-10-09,2025-09-18
a2c89a41-233b-4b3c-b65e-8e9b99daedc8,24,2025-10-01,2025-10-03
62d25d60-7e35-4a4a-8765-bc0c3b36c81d,41,2025-10-05,2025-09-29
eb7bfe50-f566-48ff-8b2e-774ee15d2e59,3,2025-10-13,2025-09-27
126f27c7-5c7c-403e-b481-645f917b04d3,28,2025-09-18,2025-10-13
59d04ea1-59a8-4a29-88ad-518ee86317ce,49,2025-09-27,2025-10-11
b5ceccee-bc27-46c4-9efe-dd4cbcfb9791,13,2025-10-03,2025-10-04
e5669bc9-c768-4f2c-b63b-a71dbe71e9bc,35,2025-10-01,2025-09-26
d17cb0a4-91fe-4636-9e2e-e87d6a5ff477,38,2025-10-07,2025-10-14
5d4e57e9-99d3-405a-9267-cc756a42208b,36,2025-10-13,2025-09-29
5b389e1e-b322-4fff-9c6a-250d2eb15621,3,2025-09-24,2025-10-09
401c9f49-ddae-4c3d-9e0d-1e81634274d3,38,2025-09-19,2025-09-29
835f5037-7b61-4cfa-827d-463af5461727,40,2025-09-19,2025-09-19
c80a514e-d9dc-4dc0-9e42-62cca1d5bd1f,46,2025-09-21,2025-10-07
4dc14978-5f3b-420d-b554-a58286333604,12,2025-09-28,2025-10-02
10514d9a-fb63-4e86-9a45-51465c01cf61,9,2025-10-03,2025-10-01
7a072df9-986f-49b8-90ae-bf510053f38a,24,2025-09-22,2025-10-10
a75ae5b2-876c-4dca-81c7-2c98c4b226a7,6,2025-09-22,2025-10-10
ad38e720-54f1-4b78-ad98-21129d2693fd,37,2025-09-26,2025-10-06
bb01cf45-2796-4a61-a8c1-d23a946b6e0c,40,2025-10-05,2025-10-07
17f3da9c-3961-42b4-9716-3ea830346546,15,2025-09-26,2025-10-09
3dc7bdfb-38fa-4bc7-a430-d38f1d9377c7,35,2025-09-26,2025-10-16
5f168c67-1aae-4aee-a8f6-f599da16c809,12,2025-09-21,2025-10-13
eb9272ed-9fe1-4ea4-8d40-b3c593eed856,48,2025-10-15,2025-09-29
b05e50b4-ce54-4b4b-b104-0b3c04710f50,11,2025-10-16,2025-10-10
0257b2e8-ca4c-4483-9dc7-7b0557a549d9,3,2025-10-16,2025-09-24
74d60af1-5c36-4cb8-9798-237b8637721d,48,2025-10-03,2025-10-01
6551cf71-ab44-4e3f-8a20-77051838ce45,39,2025-09-27,2025-10-08
9af47ffc-bf0d-49df-baf8-681052d825fa,45,2025-10-01,2025-09-29
97750da7-e867-4c34-a0da-fcfd80ae0c69,30,2025-09-18,2025-10-16
0a1cccde-b152-44bb-bed5-d619f0eee05c,11,2025-09-18,2025-09-23
b35bf6b2-bd37-48a3-8889-13456d1068cb,4,2025-10-04,2025-10-01
10e572c0-d87d-4c16-9013-192e69bffa37,31,2025-09-30,2025-10-01
9b760399-be0f-409f-aa44-1b41a49c6d35,45,2025-09-17,2025-10-10
5411249c-43d3-4def-a5ae-25c3f10eb853,37,2025-09-17,2025-10-16
7c832e3d-371e-4d2e-8d5b-d535475f54f9,8,2025-10-01,2025-09-22
23eb0cbc-1b48-4ed3-847a-78b486291cc1,38,2025-10-15,2025-10-02
2eb21166-14d1-4c8a-a0fd-4f0233778d32,13,2025-10-13,2025-10-08
c106f426-507b-4c94-b52d-ae918a24a5b7,14,2025-09-22,2025-09-20
6e4e8822-f53a-4e64-aeb6-9755151ee66b,32,2025-10-04,2025-09-28
d55c6c7b-1a33-433b-a115-864459f117f8,21,2025-10-04,2025-09-17
1fbc36c2-97eb-44e5-9702-76e50a9b43e8,26,2025-10-16,2025-10-14
45a0fb1e-d529-4fc8-8365-b7f4cf07187a,9,2025-09-28,2025-09-21
a175f84c-9070-4cae-8725-cab06db1573e,21,2025-10-01,2025-10-10
22e17482-3cab-4888-a516-2a8d4fd9db6f,42,2025-09-20,2025-10-04
c69680b7-bb4e-4b41-9c6e-39af867d8698,49,2025-10-07,2025-10-13
efaa920e-a4e3-4161-ade4-55636b593a94,21,2025-10-05,2025-10-14
ce63fc9d-d5bd-40d3-a24b-4deb184784b6,9,2025-09-26,2025-10-01
cffbcd10-fc5b-40a6-a5a6-0edc30c95b9b,10,2025-09-25,2025-09-18
daaaefc0-4b36-4736-9c23-f50c09401eaa,42,2025-10-05,2025-10-13
a860f67a-d9cd-4721-b994-68e7fe223389,18,2025-09-21,2025-09-27
44e36340-4d01-485b-b775-db3950f57fe9,24,2025-10-16,2025-09-29
2332c04d-7157-4a8f-81b9-d122858ef468,19,2025-10-13,2025-10-05
9e721719-08fb-42c2-96d3-6e999a509d55,28,2025-09-17,2025-09-18
cd58921a-8a99-4a3c-badd-c92825f3479e,4,2025-10-06,2025-09-24
b13391e6-17de-44dd-9fe6-4bc211f61ce0,26,2025-10-05,2025-10-14
fb81f6d5-3eef-4ec4-bd69-8eb57bb0589f,9,2025-09-22,2025-09-26
7b24d793-d508-4d70-8bea-97f89e453b95,25,2025-10-07,2025-10-04
9619ac8a-b7c7-47a9-be98-e94a58dd7af7,26,2025-09-23,2025-09-19
f5fe2391-7e8b-47ae-b844-0740b434a931,37,2025-10-13,2025-09-18
710e86ff-c88d-4c03-8bef-3c413292c3c7,14,2025-09-19,2025-09-29
b43bdb5f-d057-45e9-934e-3cc21a00b1c3,48,2025-09-21,2025-10-11
f6c1b79b-2668-4993-bd00-2058daa943db,3,2025-09-22,2025-10-13
5790c693-0333-4841-b6ae-3170401e0205,46,2025-10-14,2025-09-29
2a2dd3a4-4fa1-4835-a35f-6a25eddcb210,24,2025-10-06,2025-09-22
e7062fad-cb3a-4ab5-b808-ca4a32d4ed8a,41,2025-10-02,2025-10-12
bf276e39-9987-4cfa-8f11-3f5909c8111d,40,2025-09-28,2025-09-17
80ab50ce-5d2b-4091-85dd-1fe50b932e05,16,2025-09-29,2025-10-09
52824866-93fe-46c4-bee7-53f3b3527daa,49,2025-09-17,2025-10-02
8d22be3d-b5ab-42ae-adf1-830eacdf9d5d,16,2025-09-17,2025-10-01
5f237d57-e691-4435-b708-44acd9469c8f,2,2025-09-29,2025-09-24
60b9fb8d-3e32-4cfa-b237-cf896ff26f41,45,2025-10-07,2025-09-26
393b39c7-49dc-4ca7-9e09-f2f0d9ba3cab,1,2025-10-09,2025-10-06
282554f6-6728-4ead-bcd7-dd9634baa286,3,2025-09-18,2025-09-17
a3d8e1df-5d59-430e-8286-586c586fe081,23,2025-09-20,2025-09-27
36196bfb-f70d-4f25-90fb-d48bd3fa1f24,21,2025-09-26,2025-09-26
a81bcabe-7f76-4ce3-982e-e9bb812eefba,13,2025-09-24,2025-09-27
fff88414-33a0-4d6a-bec6-2fe0e24e37b7,43,2025-10-09,2025-10-10
39b21419-d074-4945-82cd-36aa3f66b4fe,42,2025-09-18,2025-10-05
633401be-c0a6-43c1-9da6-2360f859a245,49,2025-09-24,2025-10-10
aca6aa96-c9d9-4a39-ab1e-18179ba65fad,37,2025-10-06,2025-10-03
9df35c01-9968-432e-819a-705610e18b18,4,2025-10-06,2025-09-25
db81a61d-873b-4c86-8958-a4a9df49b773,14,2025-09-22,2025-09-27
15d50af3-5d1c-4258-b88a-d934be061d3a,33,2025-09-29,2025-09-26
1fc084f0-e268-4b6c-a6d4-323573fbffc4,47,2025-10-12,2025-10-11
47d5e598-9d33-4f8b-9473-9474fe626c5c,12,2025-09-28,2025-09-23
d31a414c-6d10-465b-9bc5-93a66bf04dee,15,2025-10-10,2025-10-11
7b306446-791a-4d85-a6ca-4eee169996e6,13,2025-10-03,2025-09-28
b9764e68-2703-40f3-9c94-4f7be9837191,11,2025-10-12,2025-10-11
7a2b346b-a068-44ba-8c6f-d5f12bfb8cc9,26,2025-09-17,2025-09-20
ef4e1806-b1c9-45b6-88db-71eec8bec91e,23,2025-10-10,2025-10-03
aecae1c1-47ff-451b-918a-88ed2a21ed33,47,2025-09-27,2025-10-01
6afd6572-a6ea-461b-ad8f-b94e30e0ba4d,20,2025-09-19,2025-09-25
bdebd290-b70a-44f3-a10f-e3ba94ca390e,13,2025-10-04,2025-09-28
5ce3217f-8ce6-4466-abab-edded2066667,39,2025-10-12,2025-09-20
38b628fb-364b-40bd-a749-1257ad38d920,43,2025-10-04,2025-09-22
62e861fb-aee3-439b-a07f-6d43e01daca2,25,2025-09-26,2025-10-16
0792a283-0ea8-402d-9ac5-38f73f8b87f6,10,2025-10-09,2025-09-21
5d368f69-06a3-4fcd-857e-dda28bb040e6,4,2025-09-30,2025-09-28
65f06309-4a52-4639-b0a6-96388952a87a,17,2025-10-09,2025-10-16
2c144808-90ab-4162-9a67-47bc122787fa,46,2025-10-13,2025-09-27
fca296a5-a598-45a4-8154-81f636b132ee,24,2025-10-05,2025-09-26
303e75fd-a6f7-42f5-9770-742630405a1b,34,2025-10-15,2025-09-26
8374f56c-f440-4e5a-8319-a5a93e49c783,24,2025-09-25,2025-10-14
bf2b3ecd-c0a8-4e87-b036-100b4182fd35,26,2025-10-15,2025-10-06
141fd329-6703-4db1-80ff-bc95443bc1f5,17,2025-10-04,2025-10-04
fb00f5be-2745-463c-8f7f-5beb2c9ab7c3,25,2025-10-04,2025-09-30
d6e07a86-7bde-473d-9651-e9bca2e13ffb,21,2025-10-05,2025-09-22
0f93c34b-ca40-42d3-9d0e-5ff93811cf28,8,2025-10-13,2025-10-10
b889c913-ea75-4619-88f7-c636f43809b9,14,2025-10-06,2025-09-24
376208d8-9ab5-4e4a-94f2-299a2f98ab32,16,2025-10-11,2025-09-25
0b0252cb-4ec7-444a-8815-96db07e28e62,37,2025-09-26,2025-09-28
fbe60587-263d-4410-af23-a5a808519cc8,47,2025-10-08,2025-10-06
727ea642-7a7b-4997-8a13-90fb7c3fb7fd,17,2025-09-29,2025-10-15
be6aa081-0010-4d09-8138-ed335d4b599e,29,2025-09-17,2025-09-21
a076dba6-a0df-4a9d-9a80-d8b1ead01ae4,30,2025-09-30,2025-10-06
359cf153-ab18-4af2-a28a-07c831265a03,49,2025-10-09,2025-10-13
ad999fd2-ff2b-4086-989f-c678d18d9b2d,3,2025-10-05,2025-09-24
ff3e1a0e-8bbc-4fbc-88a4-3f573717e57d,37,2025-10-13,2025-09-28
f0467ccd-a31e-4952-b9b7-9d1799730fdd,3,2025-09-22,2025-09-17
1d6b5fbc-eb9b-42ce-8e85-5cb74d20daf9,47,2025-10-01,2025-09-23
cf866ce2-8b40-4b63-aeb2-0fbb50308efc,24,2025-09-30,2025-10-09
27a921ee-e2b9-4c15-a8ec-fbab1f9e75c1,9,2025-10-02,2025-10-09
9fc3aa83-41a8-470e-a576-2f1700bc9521,14,2025-10-15,2025-09-20
126d7fa8-871e-4e88-8dcf-2e4f60789f5e,21,2025-10-07,2025-10-09
d711fa29-d3b0-4bb0-818d-da556122a936,7,2025-09-22,2025-09-26
f8689c0a-e123-48d6-8b5c-c37c5335a150,33,2025-10-16,2025-09-28
8fe0995b-0551-4263-a0da-b03135a8d31a,34,2025-10-05,2025-09-20
06526497-4e61-42b4-8f69-310d8a4f1f30,14,2025-10-10,2025-10-12
803bc302-8f39-412c-828d-c274ef19d5eb,43,2025-09-18,2025-10-12
e6e5e80e-fdb0-46ae-aa37-b5d12f6cb830,21,2025-10-07,2025-09-18
363d1fb0-e6d4-488d-84f4-73023b0f2e14,19,2025-10-01,2025-10-12
6fc301bc-e45a-4d7d-bd9d-fca93838e0eb,16,2025-10-15,2025-10-02
76aedcd6-334f-49d7-ad82-74da1594ab99,17,2025-10-10,2025-09-17
5b345f03-4aa7-47e6-a226-ffbf0f58516c,11,2025-09-24,2025-09-30
6a7f5dfa-9054-49dc-ad96-343f460afc98,22,2025-09-24,2025-10-09
cf4bcbdb-9d0f-4c09-b34e-807b96e16846,46,2025-09-22,2025-09-27
b2377f13-36b9-43fb-9117-9211fbd14b64,25,2025-09-20,2025-10-01
1055a2c2-6990-4b01-9297-f5e89429efd5,16,2025-09-20,2025-10-09
390ed12f-58a4-4c5b-9b8d-226598b28ba9,43,2025-09-26,2025-09-19
710a9b6c-0965-4790-b786-72b08521381a,11,2025-10-13,2025-09-23
ee267310-8f57-4463-8d69-960dee98f32e,39,2025-09-17,2025-09-30
8552dad4-1a0d-4e8f-8d52-1bf59fd4bd69,39,2025-09-29,2025-09-17
84ec7956-f8de-43ee-9055-b8730b0e5bd4,10,2025-10-15,2025-10-08
04c1274e-e0d1-473f-8f55-b1c7780b9106,12,2025-09-27,2025-10-14
ab90347d-135c-415e-b3c3-a18c51fb365a,34,2025-10-15,2025-09-28
06148f1a-acd8-4a6f-81f3-dda6a78cacd6,41,2025-10-16,2025-09-21
a02f3b68-94cf-46dd-92ca-be0981921246,14,2025-10-03,2025-09-20
ab44a68d-e81e-4fa1-b73b-d93743b19d86,3,2025-09-30,2025-09-28
5688b236-1f8d-46b9-84f5-5d1b70c088fe,19,2025-10-11,2025-10-02
d139b4e8-030d-448d-b2e9-746b23886039,3,2025-10-15,2025-10-05
670bcf93-c004-4008-8e99-e22b74ae47dd,30,2025-10-08,2025-09-17
00f177a4-c7db-4139-9a78-f149a6f77d97,27,2025-10-13,2025-10-03
fb260fbc-8a20-4bcb-a003-ffaa8ad4bfec,48,2025-10-15,2025-09-26
9331ff8b-f2ef-4cea-aefe-9344d31a663a,11,2025-09-28,2025-09-30
389629e1-381b-4607-bfc2-6c39a6b33eec,46,2025-10-08,2025-10-02
664ec0d2-565b-4691-9302-94c474d625da,13,2025-09-22,2025-10-08
bb24c9bb-1c31-4342-bac8-5c8e46da4ce6,33,2025-09-22,2025-10-12
94b86d33-702a-486e-8724-cb319ad4e26f,37,2025-09-30,2025-09-27
c99f95fb-ccb5-449a-86c2-ad28e50f862b,32,2025-09-26,2025-09-29
49375e0c-c3d5-4454-9b8f-3261cd7939fc,45,2025-09-30,2025-09-19
2e7198c7-6afd-4549-ba0a-db903c567bc1,26,2025-09-22,2025-10-03
28f84069-48d9-42e6-97a7-f72d7fe84375,36,2025-09-29,2025-10-05
9160fd5d-a944-481b-9307-151bc227703d,27,2025-09-18,2025-10-03
01d98000-9b3d-405d-ae5e-191a31621820,47,2025-10-04,2025-09-26
0d5ede9c-7780-4a8a-9d1d-74c619e9751f,26,2025-10-06,2025-10-15
b9018444-143e-4364-915c-d352b67eb912,9,2025-10-12,2025-10-13
d1c2ef00-d73e-4526-befd-c7c18d160993,17,2025-10-16,2025-10-15
13ebb9f1-9f3a-45e0-89a9-8e59b7459d0f,33,2025-09-29,2025-10-09
afb6d536-fa7c-4e64-83d6-f7118733dc9e,33,2025-10-09,2025-10-08
8d7d0b9f-de3a-47fd-99ac-9b3469744d4d,6,2025-09-26,2025-10-12
5283e69d-e5a0-4f6b-b3d6-5f206c11feb3,47,2025-10-15,2025-10-01
d759d845-322a-4297-95a7-ac45b69db0c5,18,2025-10-01,2025-10-14
39fa63ce-9cfd-4779-bcd2-555028b4dc90,12,2025-09-18,2025-10-07
8d31fd67-f82f-4f74-8b65-3bdb8ae9db2e,4,2025-10-06,2025-09-26
f2aaa04d-3a40-47f5-8735-4904b71d3fd8,49,2025-10-01,2025-10-14
d28a364c-2855-4d77-8bf3-e5f81c536e5e,14,2025-09-29,2025-10-04
fb0d009a-ea5f-4fce-8c76-1310cd2a7291,4,2025-10-05,2025-09-28
03012898-e7e4-4053-b232-95673375eb16,20,2025-09-24,2025-09-17
4a6aa3de-5e96-4056-911e-6a28861e4522,10,2025-10-03,2025-09-18
16f9c30d-3ee8-4888-af1a-dcf44a911f5a,26,2025-10-09,2025-10-06
85e58873-8eeb-49f9-a953-0ed8d96e4c74,12,2025-10-04,2025-10-13
b59a24aa-e47b-4478-9289-2bf760f8e802,9,2025-10-05,2025-10-16
1058690b-25f7-4b1e-bb5c-596e75b4cc81,19,2025-09-25,2025-09-22
904deb2a-787c-45ef-a29d-2e9031e0b481,13,2025-10-04,2025-10-06
6898faa4-5900-4f14-8c2f-2f164644c55f,45,2025-10-10,2025-10-02
2c619413-8f55-4ffd-b13a-9ff49b66d669,24,2025-10-09,2025-09-19
7856335d-557a-4b74-941e-a22937100750,39,2025-10-01,2025-09-19
261dec79-7e5b-444f-8258-b6d35f827b9e,33,2025-10-04,2025-10-10
63ec8c58-580e-4a09-b2d5-d54c712d0b4a,2,2025-09-26,2025-10-01
b1407ff3-ae23-4b81-8743-e066470f4f0c,4,2025-10-05,2025-09-17
87eb26b0-42dd-42cd-8076-dc50472008d4,24,2025-10-13,2025-10-07
dc605a19-b9b5-49bc-a1dd-21ae41ff583b,31,2025-09-18,2025-10-09
2bcecb92-9cb6-4e1c-84aa-cbd8549fe0af,36,2025-10-11,2025-10-02
f4722dd6-801e-45b3-a90c-5749e5b8eefd,20,2025-09-29,2025-09-30
4c0eed85-96db-4fa7-ab53-d02bd8aa73cc,43,2025-09-19,2025-10-14
6be1aefe-4720-44db-882a-ff640bab5e9c,12,2025-09-20,2025-10-01
1cee06e6-fce0-4dcc-8f74-063555167feb,4,2025-09-21,2025-09-28
58875d6f-e54f-46ca-bbe8-741a68bf6270,19,2025-10-07,2025-09-18
4981e5b9-688e-4c67-acb0-53c1e8e104fc,24,2025-09-27,2025-09-17
e38dc9f5-08ea-4b5a-95fe-111c3e4b4547,42,2025-10-01,2025-10-04
f1b12a5b-d014-4f0c-a204-b0bbeb7c76b0,10,2025-10-15,2025-09-21
c0022786-8eb2-419a-96d2-841ddcf4382f,21,2025-09-26,2025-10-07
b4ae80f3-a130-45cf-b862-6982c910e2df,41,2025-10-08,2025-10-07
92f14e0c-8ec2-4239-ae1d-39f23d6d4bbd,19,2025-09-20,2025-09-25
f9e2a16d-a85c-41bd-ace9-aad8ebb1e05d,14,2025-10-07,2025-10-14
d866cf67-e227-4e9b-9e0a-7247811361ae,13,2025-09-17,2025-10-15
0a57d8d3-4e32-4732-bc01-9adc4b5ede36,48,2025-09-21,2025-10-13
9e935a46-dd1e-440d-8ae2-29443fa4f956,14,2025-10-14,2025-09-21
9e99256d-264b-4425-8098-915b2258cb66,26,2025-10-01,2025-09-30
a820b9b0-cc4d-42cd-8772-731eada93a46,30,2025-09-18,2025-09-20
e225a89d-ca42-4fcf-b5a5-3844181259fb,3,2025-10-16,2025-10-03
e0633c3a-c848-4bd9-8717-a62cb4b84719,5,2025-10-08,2025-09-20
dc169b41-5cd1-41e7-825d-a72de3f59d12,45,2025-10-10,2025-10-09
000ec991-1104-475d-9d81-f9b518283fd2,10,2025-09-20,2025-09-23
250c9c95-0edf-4b70-802f-310004528dde,40,2025-09-23,2025-09-24
df64d48b-18bc-4615-a846-882231cd0fe1,45,2025-09-28,2025-10-07
d83e62fb-3106-4b4d-92be-7dbe20593fc8,25,2025-09-20,2025-10-15
1d66895c-415b-47d1-ba80-34b5e17f07c2,35,2025-10-12,2025-10-10
597c5ae6-0fb9-496c-ab95-7cabe748f4e5,24,2025-10-02,2025-10-09
419c14a7-42bc-47bb-9f27-69a7f80e9a33,42,2025-10-13,2025-10-02
384e5993-b758-47ae-b89d-aaca4e379c21,44,2025-10-03,2025-10-14
d069784e-4990-4ad4-a0bb-68342dfec377,29,2025-09-24,2025-09-27
6995cd50-d706-4bbe-a4f8-15e7d03e41fb,16,2025-10-15,2025-09-17
738ac44b-cb3b-422e-83e6-79f10c06fc46,44,2025-10-10,2025-10-03
9771ce14-82d9-4dd2-8f13-1efbba41af4f,25,2025-10-08,2025-09-25
764b88d2-f56f-4280-9027-39b169221d13,46,2025-10-12,2025-10-02
43e800cf-0a48-4907-ab45-3ad962900e0a,18,2025-10-10,2025-09-17
2cc33f84-6450-42fe-8612-4f7b3127c91a,19,2025-10-07,2025-10-01
e8800761-0b06-41bb-914d-a7bb5e6da29b,24,2025-09-21,2025-09-22
3a648852-c6f9-42c1-ae41-cfae01e1d4cc,27,2025-09-25,2025-10-01
a55a3244-943d-4a18-82bd-8edf8877bd3f,8,2025-09-18,2025-09-24
fdb76661-9ef3-4fe0-82b2-dd81a54e3054,32,2025-10-08,2025-10-16
3f0e8fd9-0de3-41e2-9e2f-c07bd96a53bc,5,2025-10-11,2025-10-11
cf9304e7-aeea-4038-b8f5-e1900f77bb9b,9,2025-09-29,2025-09-29
6bc15612-81aa-4a3b-ace3-171cbad10c00,3,2025-10-07,2025-09-25
243ced54-5cf0-47e5-bcfa-dd3507ed73df,27,2025-09-29,2025-09-25
a5ad9fa6-1668-48c5-a57f-cdbe6ea6406b,33,2025-10-16,2025-10-16
9d7ecac8-0a04-4a21-a06d-e347929f7f1b,22,2025-09-25,2025-09-23
c88c8947-11f5-4268-9755-451cd53accab,48,2025-09-20,2025-10-06
d153fd35-fc91-43b9-b0f8-6e4e9c17bb9b,9,2025-09-26,2025-09-24
