shipment_id,product_id,location,temperature,timestamp
18cab4f9-5550-4b3e-b122-d8dc07f0feb6,195,Nelsonchester,23,2025-09-26 12:40:06.846554
21eb014d-7950-48c6-bcc9-14f0c4cf0d13,193,East Gary,28,2025-10-09 17:29:09.774400
5fbefa77-1d2e-4583-813f-032b89fb8c8d,122,North Danielborough,27,2025-09-21 18:26:29.259312
1ee5a1c0-5a89-4e99-8d69-5eeee9faf12e,185,North Courtney,18,2025-09-28 02:08:31.549304
1d4774c6-e03f-4271-9c8d-8c09285eebda,121,Odombury,15,2025-10-09 18:30:21.265920
e3713832-7dbf-43cd-ad92-ad7a4c60217f,163,Seanfort,18,2025-10-12 12:08:07.841005
ef16ca9d-b1ef-4d1a-a72e-117da26fd7e2,179,Donnabury,15,2025-09-25 22:24:47.989008
1b7f5029-7753-4af2-8a1d-bde12fa83ecc,186,Port Tiffanyfort,20,2025-10-02 16:15:05.506870
e0262425-6a67-4b46-b779-acbdc1f34f2f,145,West Allison,35,2025-10-08 08:45:53.818732
41b99b18-5b89-4913-843a-44a75f12fabd,107,Nataliefort,17,2025-10-02 12:56:50.166177
75f52bda-772e-4576-a890-1863fbe82a41,145,Evanschester,39,2025-09-22 13:14:17.805499
a18b73c5-504e-4d64-b767-e8a1b5ac434b,173,Scotttown,31,2025-10-09 23:34:22.547897
49d27977-4023-4451-9341-640ef8bd1b1d,144,Joshuaport,34,2025-10-15 06:05:00.610291
8d73e130-9f4f-4fa1-8d4d-109b1fd34933,161,Wilsonhaven,38,2025-09-27 17:07:04.533003
25bcd730-8024-4c02-8057-ba5f0c0226b8,165,North William,19,2025-10-11 09:02:34.301774
0da1e6fb-6cde-49ae-9171-44d023dcee52,187,Richardsonmouth,25,2025-10-17 04:56:18.995106
1797c294-2ffc-431b-afd6-643c2cf7086b,188,Richardsonburgh,21,2025-10-07 22:36:53.903809
391fa3e5-ddf3-4735-a3fb-c7e862555200,114,New Isaac,24,2025-09-30 10:31:27.723417
b1d43075-76c9-47df-b182-0cf54ed28369,145,Matthewsfurt,21,2025-10-09 10:23:44.793697
ba2d142e-b63c-4cec-8f07-22e50a25f1df,136,West Carl,17,2025-10-07 12:40:49.709621
bcef70ad-55a4-4412-91ec-8ba067eba61c,186,Ramirezstad,33,2025-10-12 05:43:42.443464
d2608c12-2c99-4205-9eb9-1dd08f79d3de,106,Leeton,26,2025-09-20 00:27:48.671877
86c597c7-d6d3-4f03-b4a2-63c6756d32b7,128,West Kevin,32,2025-10-03 01:17:54.937943
e38d4399-5c2f-422d-9eb2-278a6313ce30,102,North Natalie,17,2025-09-23 10:53:59.666724
8b2ee2c2-d426-4f09-9c56-d393979d4a51,157,Laurieview,16,2025-09-26 17:53:07.460865
2530d364-5d70-42f6-b544-488349fddef2,115,East Sarahfort,21,2025-10-05 08:10:57.283543
c42567a6-df32-4075-9c4d-8713d76d4b28,143,Michaelshire,24,2025-09-28 23:42:59.159613
6e9f20c8-4ff1-41a1-b9f4-318ee1104459,168,Lake Adamborough,25,2025-09-28 15:05:47.032332
12350ada-9b92-4f17-aa9c-ae97b5343ff2,156,West Joshuaville,21,2025-10-14 12:34:09.266481
8c55716e-3317-43ee-89a3-41f91975e740,168,Lake William,32,2025-10-12 09:07:05.306982
ea71165f-8d53-4974-984b-18c288c34934,184,Herreraborough,16,2025-09-18 05:57:53.810733
238101fc-3ea4-4b40-b276-85e7823bc385,105,Annaborough,32,2025-10-14 09:29:38.757842
886c1e31-35b6-4651-9555-53cde60f29af,181,West Tiffanyfurt,36,2025-09-21 19:20:20.662330
224bd1eb-01c7-4740-9dd2-f4e06ef05910,174,North Rachelshire,32,2025-09-23 18:42:33.022216
052c6ce3-ebd4-4dfd-8017-f3fc24960fea,171,Lake Benjaminchester,30,2025-10-08 22:55:17.126941
d3a355bd-fe8e-4c30-a380-ff22170967ea,144,East Rachel,15,2025-10-07 19:17:41.897332
6a77419c-3fe3-462d-90c8-9394e476b7e1,132,North Leslie,39,2025-09-21 21:57:10.509146
8c16771f-90ce-4e37-91d7-c0aeb2c19bc8,199,Deckerchester,24,2025-10-13 13:10:21.643985
6993df61-6517-4c00-b6a0-f4b8f41ca7d5,162,New Josephtown,15,2025-09-20 14:29:18.903732
7a1d36a6-da8a-4cc7-947b-6499da6e77e6,155,Arroyohaven,39,2025-09-24 05:07:14.143173
06d1c166-2e95-4123-a577-64599b27dd29,107,West Mistychester,27,2025-09-18 21:48:41.426363
99140d50-6f7f-41d1-871a-3c6342e24e61,121,Taylortown,24,2025-09-18 08:44:50.017663
1701ae83-7480-46aa-abed-62e24eccff19,146,Stewartside,36,2025-10-04 04:26:55.227331
d5c142db-d171-430d-94bf-57bedfe2e161,166,Chavezmouth,37,2025-09-25 11:27:35.429856
2e4e4dc7-83b4-48c2-823a-12c88df4d62e,120,Allentown,31,2025-10-08 20:01:51.129703
d7bb5c5b-8e18-4ca4-9057-9da1e035fd2f,122,Bentonport,34,2025-10-12 06:12:39.603836
ad0924c6-24b7-4204-868a-ea8de2fb44f9,156,East David,20,2025-09-26 19:54:19.877230
73fa24dd-7f82-4a84-8e17-54c3fada95b9,146,East Leslieside,21,2025-09-23 09:57:03.156752
f877daf7-1342-4281-94d4-a709684d687c,199,New Maryfurt,30,2025-09-30 18:53:02.567364
ab6bd181-62ad-48db-805b-8b4f3b2fd4ab,151,West Christopherside,17,2025-09-26 21:05:48.552083
68f75470-316a-4dd8-a9b8-8086debcc8ea,105,South Hannahberg,19,2025-09-30 14:05:49.755311
ccbe2d12-3e6c-4ba6-9bc4-3e867e301ca0,176,South Sarah,36,2025-10-06 16:31:41.468601
abba7c85-ab89-4232-8299-a1a2b3e4a786,129,Theresaborough,24,2025-09-25 22:51:58.255610
0f6fca7c-8aa8-4c97-bf14-5b64e77d81f8,113,Christinashire,19,2025-09-27 08:54:43.149793
de5c5977-ebde-4d10-bd78-534b5b3986a0,115,South Manuel,37,2025-10-02 00:45:26.180476
ccd4d973-fb0c-4a55-9883-c3c533320659,123,West Laura,38,2025-10-14 14:53:03.333640
4dcca5a0-b4e8-4c02-886a-8ba0d1d930f2,186,South Tracyborough,17,2025-10-12 15:07:35.828144
2f0cb7e4-0532-49b2-a129-19ed115e04c7,170,Milesbury,31,2025-10-01 17:03:35.125962
76fe33e3-ca61-490e-9020-0db7b01fee47,106,Kevinside,38,2025-10-01 11:38:32.509149
c0da2f4a-1db7-41e1-977f-0453655d31cb,189,Port James,29,2025-10-14 05:01:25.897516
bcd7d70b-b4fe-4985-9696-c050bf3efc43,164,South Michaelmouth,36,2025-09-23 20:25:13.392804
d38f2bad-99d6-4297-bda0-6be9f55f5acf,125,Lake Jose,19,2025-10-08 13:21:06.113591
5cf0e79d-2e74-4a88-b550-75cf61a92cf6,116,Williambury,33,2025-10-02 20:30:42.260350
684110d0-a1d7-4d7a-8e34-1855d80f7529,190,South Melinda,38,2025-09-25 13:46:58.592100
64a5933b-bea7-4b23-848e-32098a18a627,191,New Aaronton,36,2025-10-13 12:56:15.110104
257a46e3-a506-4f90-8ee6-e2365fb3a6b8,196,East Carol,34,2025-09-20 10:26:56.553931
b3680dc4-daca-49fa-a534-26e2ff80f589,173,Danielmouth,34,2025-09-22 02:09:59.646074
658bec39-e55d-4818-8237-9ede6b5448d2,143,Rachelshire,16,2025-09-25 15:14:44.857932
e6f5a662-0505-4ce8-9146-bc6b0e5a6185,150,Kingburgh,37,2025-09-18 19:53:30.396609
6c6b2025-ffe5-4eba-b988-3663b9ae4999,173,Stricklandshire,39,2025-09-22 20:06:08.258836
af136e9b-3171-44cc-aebd-d145bad9a376,104,Port Cindy,35,2025-09-18 05:14:57.443420
46108a12-d440-4887-a958-7e64a9fe7880,140,New Veronicaside,16,2025-09-28 05:43:47.648950
b2a9870d-8d0b-41fa-9d23-8d3a3108eaa1,149,Jonesmouth,21,2025-09-21 23:21:39.933696
c931f1ac-4baf-425d-a01a-465ab4a0ca9d,164,East Nicholas,16,2025-10-06 01:01:33.357750
096dfee4-d39e-4ee9-b8cd-429871237ca0,196,Kendratown,16,2025-09-29 03:41:53.067104
2918812b-65ac-46b8-a23c-cb0df9a4014f,173,North John,17,2025-10-10 17:47:58.640793
3f8ba926-0aa2-43cb-b1ef-8663b6116739,108,Michaeltown,38,2025-09-22 22:58:04.048266
3b1a3758-b371-44c4-af65-603113a5577d,131,Hendricksmouth,38,2025-09-20 01:45:37.668402
20b06e8a-cc76-4bb8-aa8f-fdf0585e6104,149,North Janetstad,39,2025-10-10 05:02:27.384098
ca76a978-0f0c-4026-b4a2-2d48df3e2a35,163,West Eugeneburgh,28,2025-09-28 15:46:10.571244
1a633064-b489-4905-a46c-536a771b752f,120,Lake Carmenberg,22,2025-09-19 13:00:56.340286
9c9a938b-728c-481b-83d6-e692f6e5dce4,123,Williammouth,29,2025-10-13 04:21:14.979993
659eef6e-364a-49f9-91f8-d05fae43388c,151,Harrishaven,37,2025-10-13 10:54:51.652930
9efe2b63-47e3-4f4f-9c1d-709e874b1ae2,120,Williamview,38,2025-09-29 15:51:07.879148
e7ec41c0-d772-476b-bbb3-e7726cd95ce0,117,New Zachary,35,2025-10-12 05:40:17.815938
e9a1710a-df36-4e27-91eb-9e26c46ff421,137,Lake Jamesmouth,35,2025-10-10 00:09:47.965253
9668527b-3a7f-41a9-885e-844bd7ce651c,156,West Mariafort,16,2025-09-19 17:49:50.475193
41f27483-c7e5-4d08-8768-a2c6830c21a7,112,Lake Marthafurt,38,2025-10-10 18:47:41.889437
a6f675e9-471d-489a-b62e-c0a1ae451a60,151,Kennedybury,18,2025-09-29 14:56:07.486701
20293534-083b-40d8-bc0a-fdd79dcba4fe,124,Lake Kylebury,16,2025-09-19 11:56:09.984203
5cd66243-35f6-4415-b1a6-1bd47d88b76c,179,Curryside,26,2025-09-23 02:41:13.182219
84b8de05-1d32-4f54-b152-52894bcf44b5,148,South Bryanborough,26,2025-09-21 00:33:29.366619
7ad10ad9-c460-480e-864a-3e3af50a824f,152,Lake Michaeltown,39,2025-10-03 13:35:38.256946
978a6ceb-2725-405f-bfd0-e60a78ce4e39,110,Carmenville,21,2025-09-17 19:30:38.114127
66c4ae5e-229f-415e-8ad4-5b6167797f98,196,Lake Toddburgh,36,2025-09-24 16:49:01.958830
9f1e4b26-10ac-492d-a685-1a3bafb9faa3,141,Nielsenview,26,2025-10-06 17:14:35.144375
caf3eab5-6e50-487a-b380-9c17903a8877,174,New Anthonyside,17,2025-09-26 23:16:54.640584
5e30cb55-13d9-4a85-96c9-c54a2c50223a,135,Snyderville,24,2025-10-02 06:31:12.981142
1e2293ea-60d1-444e-bc4e-f3bed268fb11,180,Trevormouth,31,2025-10-15 14:00:18.162575
dce56cf8-7782-4660-a7ae-9aebf9f241e7,193,Heidiport,33,2025-09-21 09:27:36.379514
e4f2241b-04f6-4777-ba81-2cb3b3b369a2,177,Johnsonchester,28,2025-09-28 02:45:54.577916
36c2c9ad-3a5a-474d-9cf2-24566187a714,114,Williamsfort,38,2025-09-18 22:28:26.665403
dfe2390a-61d6-4e38-b3a2-81446b9b5691,132,Allenton,25,2025-10-03 00:24:58.474724
9c73fcdc-e9fa-42f6-9792-7c693ac628eb,179,North Lisa,20,2025-10-08 05:59:11.470944
dd597c5c-ec97-4217-bfe0-ee871b7106a1,146,Jimeneztown,28,2025-10-06 23:02:25.648892
41511fff-a31f-4f22-90e1-31150abc409a,172,Port Jefferyshire,19,2025-10-08 22:00:11.146808
8aa2a64f-875f-4e73-ac36-faaf414868eb,101,New Sean,29,2025-09-27 10:20:32.556110
b32ff61c-ebca-43b7-ab58-499a84bcc552,186,Lake Kimberlyfort,26,2025-10-05 11:17:37.396612
746afbff-33f2-4612-a942-bad6fed621ab,125,Port Danielhaven,37,2025-10-08 03:09:22.837735
fdf9716d-c9c7-4d82-9c1e-966239b2220f,158,North Michelle,20,2025-10-12 04:12:11.263953
8898f878-963a-441b-ac9b-4827ee08082f,165,Austintown,30,2025-10-13 17:37:34.235664
9140711a-b7c3-4dc8-bed2-9c606fe348a8,107,Ericaberg,36,2025-09-20 10:55:18.931424
f64a9468-22d2-42d6-989c-e5e1dd50e93f,115,Woodbury,16,2025-09-20 12:00:00.922668
3e0c9e24-d81d-41d1-9c63-bf4a88e905b9,112,Williamsburgh,18,2025-09-24 20:44:57.356779
20ce0d1c-6b32-4b3d-9a70-2edecec8e4c2,155,Sotohaven,39,2025-10-16 11:01:05.886035
c1175408-7624-4974-aa5c-201d4302c221,157,East James,30,2025-10-07 07:00:14.120283
d490a031-e793-46b2-a43b-418a1c181978,157,New Lindahaven,23,2025-09-19 20:12:18.515570
7bc70b48-8151-44ea-a470-fb3c0bed4f13,148,Mitchellville,31,2025-10-14 18:26:41.446104
db9e141f-37de-4754-94ca-8b6060104895,112,Robinsonfort,19,2025-10-16 13:53:56.268309
e71d1140-53fd-4a42-8421-c9c67784757b,138,North Tinaside,16,2025-10-08 15:51:45.529370
e17a84fd-a56d-426c-9932-199cc6c129f4,198,South Philipfort,37,2025-09-18 07:07:43.956960
9af86aab-34e5-4002-857e-7231bec995a6,120,Lake Angelaberg,25,2025-10-11 15:10:52.306526
2d2d0525-4950-495b-a0e2-9e15c3d143c2,178,Scottfort,19,2025-09-18 18:39:09.184773
e96d6396-9796-4b2e-874d-3e3210882528,167,New Heather,25,2025-09-21 20:34:52.529111
c5a79f29-a7be-4d24-bfac-d1fd5ccabeeb,185,Walkerstad,24,2025-10-06 03:11:34.917594
6f940fa4-d51b-453c-8fab-370e78540b41,142,Watsonland,21,2025-09-29 06:49:46.723186
f05dbe62-35d9-4f5a-9d60-ef640dab43da,181,Marshallfort,36,2025-09-23 20:34:04.821812
150c6ee1-6582-4d92-ac03-a7c614fe629d,162,Kennedyside,19,2025-09-19 03:05:44.220948
378191d7-ed6a-4789-9236-e3df909e1dfd,180,East Nicholas,19,2025-10-03 17:08:45.899933
1fdb2ffa-50c8-4c39-a596-d7d0a68efd49,154,Connorview,16,2025-10-08 04:40:42.863996
6ad277ed-b8c5-4821-b4ba-6a22808468d2,118,Joannburgh,38,2025-10-11 05:22:49.439249
5a541bff-d7a4-4aaf-9ffc-85b0c75daa97,146,Silvafort,31,2025-10-06 01:52:23.609189
10e57121-6c9e-4434-a1ea-d36af0743475,161,West Emily,26,2025-09-29 03:20:50.510121
67ac06bf-ad48-4f60-9e59-cc5467e7b8ac,135,North Nicholas,25,2025-09-22 11:24:51.890534
c5dc8aaa-b466-452d-9ac8-30803ad0589e,171,Clarkland,18,2025-09-24 07:29:27.288421
31281d69-32ed-43a7-83ca-0e4a96f84b13,127,Port Marcusstad,24,2025-09-20 15:15:56.455201
b71239b1-d894-4d63-bcc7-0e86aeb36f21,120,West Amyhaven,36,2025-09-23 20:22:26.004078
de5fbefd-e2d2-4040-a0b7-90895d03f21a,102,North Erikachester,22,2025-10-03 00:26:11.477341
2effffb2-8421-4c2f-9e99-568bc5478cc8,142,Port Georgemouth,28,2025-09-20 03:22:02.506600
f6b818af-5083-455b-9390-bdd5eb7f0120,103,New Vanessa,29,2025-10-15 11:37:05.794415
7448b173-e4f6-46f9-9b8e-f3213d4e17c0,134,Lorifort,20,2025-09-19 02:06:19.159790
d2d1c054-d17f-4e43-b2cc-b2433ec04da5,101,Maryview,24,2025-10-02 15:35:30.550504
0395ff63-6726-46c3-86d9-79305c27178f,130,Alexistown,35,2025-10-13 05:00:55.495050
e316f0e2-2ae6-453e-b702-215f706c9188,159,Reyesbury,19,2025-10-13 23:23:03.612568
e6175b4b-92a4-41f4-827c-7f7444db5d83,169,Kyleton,19,2025-09-17 21:33:49.011409
4faf645d-a62e-4be8-bbc9-df532fd2bc66,176,Shermanmouth,34,2025-10-03 20:31:12.908084
891ae4f7-5234-4fea-ae58-179c0f8bbe9e,120,Lake Yolanda,15,2025-09-20 20:05:11.612963
8b32fd33-3a05-400b-bcb0-a3f0b1f4a57a,133,Port Lauren,24,2025-09-29 02:19:12.584079
6ae3860b-d8c8-4198-8894-1f3d8d3f2291,152,Dianafurt,26,2025-09-20 00:59:23.914337
d212c5fd-4b82-429b-9b4d-6b636f3daf06,136,Russellburgh,25,2025-10-01 03:51:33.917046
54fa6f09-ae02-454d-8096-7132efc124d6,158,Jessicaville,31,2025-09-18 10:29:10.630987
8b94b4bc-f301-455f-b1fa-11b2d1dd4ac6,189,Lake Brandonville,28,2025-10-09 19:45:17.779855
e48658d6-62d1-4151-a1c0-52703e6ffe13,101,Jasonmouth,24,2025-10-07 05:27:24.922881
2630c5ab-1e8c-4638-85a6-e0edbc05f332,164,South Danielle,39,2025-09-21 20:34:18.620228
00dd40da-9b6b-4cb9-a0c6-4ececbd0146e,197,West Carlos,26,2025-09-22 18:20:29.854628
af234486-1610-4bf2-88f5-e2ab4545b182,182,Burgessfurt,16,2025-10-09 05:57:36.949720
a1c5544e-d5d7-497b-8bf5-a5d0d7c8ebf2,159,Davidberg,28,2025-10-08 23:48:03.454146
9f0ce9b0-9e99-4238-8681-2a272ac517c7,130,West Eileen,23,2025-09-29 21:43:18.895859
2915020f-a677-4900-99c2-2881b4170e5d,170,South Denise,39,2025-10-10 13:31:38.214397
9d9e520f-e920-44fa-8320-a228f8d46a1c,128,North Willie,15,2025-09-19 19:23:11.533583
40815cea-20d4-421e-b16a-53af3a625abc,175,Jenkinsfort,32,2025-09-24 16:55:21.311144
20c0a863-730c-433c-a54f-125245d79916,136,West Johnmouth,32,2025-10-14 02:09:20.744089
d4e13df5-6b93-48bc-aa94-f926c16d5e3a,188,Johnsonbury,35,2025-09-19 01:38:02.969074
e2fb08ea-edec-4c4a-bb98-d0773f117ce2,158,Port Elizabethtown,33,2025-10-16 05:58:39.222319
6000cf8c-d83b-4713-b0f5-2597945c16cd,197,South Megan,28,2025-09-20 16:05:35.186830
a8cca683-5b70-4742-9e57-b541c319e9fa,144,Kevinberg,39,2025-10-08 00:59:41.497343
7c6f9a31-fe83-446b-b8ee-6ee89dbbaf7a,194,North Brett,30,2025-09-26 03:14:21.516049
d1f58f6f-54e6-4c80-b8f8-fd113f00b477,128,Martinport,19,2025-10-16 20:44:02.759622
ae7191c7-486c-4ee9-87cf-a3807b3c00b0,179,Karenfurt,32,2025-09-20 13:01:32.892990
e158aa60-8a59-44bb-abc7-4136e4122b6a,194,North Christopherchester,36,2025-10-15 00:07:54.572991
90053340-3c59-4483-8c27-495edc8efa45,106,West Deannafurt,16,2025-09-24 16:10:28.570364
